# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
		{s 4}Igo gaitezen hemendik {.6}[MADELINE left togetherZoom]elkarrekin.
		
		[BADELINE right yell]
		Hurbil zaitez nigana eta damutuko zara.

	CH6_BOSS_TIRED_A=
		[BADELINE right angry]
		Mesede bat egin dizut.

	CH6_BOSS_TIRED_B=
		[BADELINE right yell]
		Zu ez zara {*}mendigoizalea.{/*}

	CH6_BOSS_TIRED_C=
		[BADELINE right yell]
		{*}Zuri laguntzen ari naiz!{/*}

	CH6_BOSS_MIDDLE=
		[BADELINE right yell]
		Hau dena ez zen {*}gertatu izango{/*}{n}{*}entzun izan bazenit!{/*}

	CH6_BOSS_ENDING=
		[BADELINE right sigh flip]
		Ados.
		Zu txapeldun.

		{silent_trigger 0 Music starts}

		[BADELINE right worried flip]
		Nik uste, guzti honen ondoren, ez nauzula behar.

		[BADELINE right worriedAlt flip]
		Alde egitea nahi baduzu, saiatuko naiz.
		
		[MADELINE left distracted]
		Ez da hori nahi dudana.
		Inoiz baino gehiago behar dut zure laguntza.

		[MADELINE left sad]
		Mesedez. Saia gaitezen elkarrekin.

		[BADELINE right worried flip]
		Elkarrekin?

		[BADELINE right worriedAlt flip]
		Txantxetan, ala?

		{trigger 1 Madeline puts hand on Badeline}

		[MADELINE left sad]
		Ongi dago beldurra izatea.

		{trigger 2 Badeline calms down}

		[BADELINE right worried flip]
		...

	CH6_ENDING=
		[MADELINE left surprised]
		Nola egin dugu hori?

		[MADELINE left normal]
		Horrela igo bazaitezke, agian{n}oraindik tontorrera iritsi gaitezke!
		
		[BADELINE right worriedAlt]
		Oraindik ere {+MOUNTAIN}a igo nahi duzu?

		[BADELINE right worried]
		Zergatik itzuliko gara horra gora?

		{trigger 0 Old Lady enters right}

		[GRANNY right normal]
		Ederra da zuek biak ongi zabiltzatela ikustea.

		[MADELINE left sad]
		Aizu, eskerrik asko nere onera itzultzen laguntzeagatik.

		[GRANNY right normal]
		Ezta aipatu ere.
		Pozten naun oraindik ere lagungarria izateaz.

		{portrait none}
		{*}{+MADELINE}!!!{/*}

		{trigger 1 Theo enters left}
		
		[THEO left worried]
		{+MADELINE}! Ongi zaude!

		[THEO left wtf]
		Ziztu bizian jaitsi naiz laguntzera,{n}baina ongi zaudela dirudi.
		
		[MADELINE right normal]
		Eskerrik asko, {+THEO}.

		[MADELINE right distracted]
		Benetan, agian eroriko hori zen behar nuena.
		
		{trigger 8 theo stops being tired}
		[THEO left wtf]
		Hau al da aipatu didazu {+PART_OF_YOU} hori?

		[THEO left excited]
		{+MADELINE} gotiko maitagarri bat bezala da!

		[BADELINE right angry]
		Kaixo.

		[MADELINE right sad]
		Zuzen zeunden, {+THEO}.
		Ez nion beldurrik izan behar.

		[MADELINE right normal]
		Elkarrekin lan egiten badugu,{n}nik uste igoera hau bukatu dezakegula.

		[THEO left excited]
		Ederki!

		[BADELINE right angry]
		Egon, {0.4}{*}ez{/*}.

		[BADELINE right worried]
		...ni ez nago ados.

		{trigger 2 Madeline turns to the right}

		[BADELINE right worriedAlt]
		Lehenengo hitz egin behar genuela esan duzu.

		[MADELINE left sad]
		Zuzen zaude.
		Beldurrak zaudela ulertzen dut.
		
		[MADELINE left distracted]
		Baina biok dakigu hau egin nahi dugula.

		[MADELINE left normal]
		Azkenengo aldiz saiatu behar dugu.

		{trigger 7 Theo raises fist}

		[THEO left yolo]
		Bai! Lortu duzu!
		
		[BADELINE right worried]
		Ez dakit...

		[BADELINE right worriedAlt]
		Hain hurbil geunden, eta gero, eh, erori gara...

		[BADELINE right worried]
		Urratu egin gaitu {+MOUNTAIN}ak.

		[MADELINE left upset]
		Bai, hala izan da.

		[MADELINE left sad]
		Baina hori dena atzean utzi{n}dezakegula pentsatu nahi dut.
		Hau egiteko gai garela sinetsi behar dut.

		{trigger 5 Wait a bit}

		[GRANNY right normal]
		Ez dun ideia txarra.

		{trigger 3 badeline turns right}

		[GRANNY right normal]
		Zaila izango dun, ez ahaztu.
		Baina harrituta naukazue zeinen{n}urrun ailegatu zareten, elkar joka ibilita ere.
		Elkarlanean egingo duzuenaren zalantzarik ez dut.

		[BADELINE right worried flip]
		...

		{trigger 4 badeline turns left}

		[BADELINE right worriedAlt]
		Ados. 

		[BADELINE right worried]
		Saiatuko naiz.

		{trigger 5 Wait a bit}

		[THEO left normal]
		Lagundu dezaket?

		{trigger 6 Madeline turns to the left}

		[MADELINE right distracted]
		Nahikoa egin duzu nigatik dagoeneko.

		[THEO left wtf]
		Utzidazu zure zorroa eusten behintzat.

		[MADELINE right normal]
		Ideia ona.

		[MADELINE right determined]
		{>> 0.2}Ez dut asko iraungo.{>>}

# *** Chapter 07 ***

	CH7_HEIGHT_START=Ground Level
	CH7_HEIGHT_0={X} M
 	CH7_HEIGHT_1={X} M
	CH7_HEIGHT_2={X} M
	CH7_HEIGHT_3={X} M
	CH7_HEIGHT_4={X} M
	CH7_HEIGHT_5={X} M

	# Mountain Base -> Forsaken City
	CH7_ASCEND_0=
		[MADELINE left normal]
		Hau eginda zagon.

		[BADELINE right upset]
		Hala uste baduzu...

		[MADELINE left determined]
		Mendi hau ez da oztopo izango.

		[BADELINE right worried]
		Esan eta orain zorte txarra...

	# Forsaken City -> Old Site
	CH7_ASCEND_1=
		[MADELINE left normal]
		Zer moduz zabiltza?

		[BADELINE right upset]
		Ongi nago.

		[BADELINE right worried]
		Soilik... {0.4}gaizki aterako den zerbaiten zain nago.

		[MADELINE left sad]
		Horrek ez dio axola,{n}hemen zurekin egongo naiz.

		[BADELINE right worried]
		Badakizu zer den benetan beldurgarria?
		
		[BADELINE right upset]
		Hori sinesten hasita nagoela.

	# Old Site -> Celestial Resort
	CH7_ASCEND_2=
		[BADELINE right normal]
		Lan ederra egin dugu.

		[MADELINE left surprised]
		Begira zure buruari!

		[MADELINE left normal]
		{+ST_BAD}Baikortasun Andereñoa{+END_BAD} dugu hemen.

		[MADELINE left determined]
		Laguntza handia zara.

		[BADELINE right angry]
		Ez horrekin hasi.
		
	# Celestial Resort -> Cliffside
	CH7_ASCEND_3=
		[MADELINE left distracted]
		{+MROSHIRO} ongi egotea espero dut.

		[BADELINE right angry]
		Zergatik? Zaborra bazina bezala tratatu zintuen.

		[MADELINE left sad]
		Bai, baina hala ere arduratuta nauka.
		
		[MADELINE left upset]
		Eta zuk ez diozu horrela hitz egin beharrik.

		[BADELINE right angry]
		Nahi duzuna.

		[MADELINE left sad]
		Hala da. Oldarkorregia izan zinen.

		[BADELINE right angry]
		Tira, {~}zuk{/~} indar gehiegi erabili duzu azkenean{n}min emango zizuten pertsona txarrei laguntzen.

		[MADELINE left distracted]
		{+MROSHIRO} ez da pertsona txarra...

		[BADELINE right yell]
		{*}Munstro{/*} batean bihurtu zen!
		Zuri {*}min{/*} ematen saiatu zen!

		[BADELINE right worriedAlt]
		Eta orain bera defendatzen ari zara?

		[MADELINE left distracted]
		Ez naiz bera defendatzen ari...

		[MADELINE left sad]
		Honetan zure alde nago.{n}Ni ere berekin haserre nago.
		Beharbada oraindik hotel horretan{n}nengoke, ez baninduzu bultzatu.

		[MADELINE left distracted]
		...baina hala ere, bera ongi egotea espero dut.

		[BADELINE right worried]
		...

		[BADELINE right worriedAlt]
		Ados...
		...sentitzen dut...

		[BADELINE right worried]
		...{+MROSHIRO}rekin zakar aritu izana.

		[MADELINE left distracted]
		Eskerrik asko. 
		
		[MADELINE left sad]
		Dagoeneko ahaztu dut.
		
	# Cliffside -> Temple
	CH7_ASCEND_4=
		[MADELINE left surprised]
		Gutxigatik.

		[BADELINE right worried]
		Hori da, ez nekien lortuko ote genuen.

		[MADELINE left distracted]
		Beharbada zuzen zeunden.

		[MADELINE left sad]
		Beharbada {~}hau{/~} arriskutsuegia da.

		[BADELINE right worried]
		...

		[BADELINE right angry]
		{*}Ez.{/*}
		Oker nengoen.
		Zuk {+MOUNTAIN} hau igo dezakegu.

		[BADELINE right normal]
		Zurekin nago...

		[BADELINE right worried]
		...eta...

		[BADELINE right worriedAlt]
		...zugan sinesten dut.

		[MADELINE left sad]
		Horrek asko esan nahi du niretzat.
		
	# Temple -> Summit
	CH7_ASCEND_5=
		[MADELINE left determined]
		Hementxe dugu, azken txanpa.

		[MADELINE left normal]
		Bertan gaude.{n}Lortuko dugu!

		[BADELINE right worriedAlt]
		Bai...

		[BADELINE right worried]
		...

		[MADELINE left sad]
		Zer gertatzen da?

		[BADELINE right worried]
		...nik, zera...
		...

		[BADELINE right worriedAlt]
		...sentitzen dut. 
		Zuri trabak jartzen aritu naiz.

		[BADELINE right worried]
		Zutaz fidatzen ikasti behar dut.

		[MADELINE left distracted]
		Ez da zure errua.
		Zu atzean uzten saiatu naiz.
		Eta egia esate aldera, bizi guztia{n}eman dut zu atzean utzi nahian.

		[MADELINE left sad]
		{~}Nik{/~} sentitzen dut.
		Lehenago saiatu behar nuen zu ulertzen.
		Harroegia, edo burugogorregia,{n}edo {*}biak batera{/*} izan naiz.

		[BADELINE right worriedAlt]
		Denbora eta indar gehiegi xahutu dugu.

		[BADELINE right worried]
		...

		[BADELINE right worriedAlt]
		Hortaz hitz egiten ari gara behintzat, azkenean.

		[MADELINE left sad]
		Bai...

		[MADELINE left normal]
		Pozte naiz {+MOUNTAIN}ak zu kanporatu izanaz.
		Nik uste hau atzean utzi dezakegula.
		Elkarrekin igo badezakegu {+MOUNTAIN} hau,{n}edozer egin dezakegu.
		
		[BADELINE right worried]
		Eta ez badugu lortzen?

		[MADELINE left normal]
		Niri ez litzaidake axola izango.

		[BADELINE right worriedAlt]
		Benetan?

		[MADELINE left sad]
		Noski ezetz.
		
		[MADELINE left normal]
        Biok saiatze hutsak pozten nau.

		[MADELINE left sad]
		Hau egitea benetan behar nuen.
		
		[BADELINE right upset]
		Azkenean hasia naiz zergatik diozun ulertzen.

		[BADELINE right normal]
		Buka dezagun hau.

	CH7_ENDING=
		[BADELINE left normal]
		Azkenean lortu dugu.
		Ezin dut sinetsi!

		[MADELINE right surprised flip]
		Uau! Zoragarria da!
		
		[MADELINE right normal flip]
		Begira noraino iritsi garen!

		{trigger 1 Madeline sits down}

		[BADELINE left normal]
		Pozten naiz hau ikusi ahal izan dudalako ni...

		[BADELINE left worriedAlt]
		Zera, ni...

		[MADELINE right distracted flip]
		Oh, ados.

		[MADELINE right sad flip]
		Eta {+MOUNTAIN} honetatik jaistean, ezin{n}izango dugu elkarrekin gehiago hitz egin...
		Horrela ez, behintzat.

		[BADELINE left worried]
		Bai.

		[BADELINE left upset]
		Badakit noizbait etxera joan beharko dugula.
		Baina gorputz hau galtzea beldurgarria izango da.

		{trigger 2 Badeline moves beside Maddy as camera begins panning right}

		[MADELINE left sad]
		Hala ere existituko zara
		Zu {+PART_OF_ME}a zinen hona etorri baino lehen.

		[BADELINE left upset]
		Bai, badakit.
		Baina zure esku egongo da entzungo didazun edo ez...

		[BADELINE left worried]
		...eta ezin izango dizut aurrez-aurre hitz egin.

		[BADELINE left worriedAlt]
		Ni... ezin naiz nintzenera itzuli.
		Lehenagokora, {+MOUNTAIN}aren aurrekora.

		[MADELINE right sad flip]
		Lasai, ni ere ezin naiz lehengo horretara itzuli.
		Hemendik aurrera elkarrekin{n}lan egin dezagun nahi dut.

		[BADELINE left upset]
		Sinesten dizut...

		[BADELINE left worriedAlt]
		...baina hala ere urduri nago.

		{trigger 0 Wait a bit}
		
		[BADELINE left upset]
		Eta... orain zer?

		[MADELINE right distracted flip]
		...

		[MADELINE right normal flip]
		Goza dezagun une hau pixka batez.

	CH7_BSIDE_ASCEND=
		[BADELINE left freakA]
		Izugarria izan da!

		[MADELINE right surprised]
		Ezin dut hori egin dugunik sinetsi!

		[BADELINE left freakA]
		Ezerk ere ez gaitu geldituko!

		[MADELINE right upset]
		Beldur pixka bat ematen didazu.

	CH7_CSIDE_OLDLADY=
		[GRANNY right normal]
		Bukatu dunala sinestea ere zaila dun, eztun?

		[GRANNY right laugh]
		Bitxia dun zailtasunek nola elkartzen gaitizten.

		[GRANNY right normal]
		Hire burua zainduko dunanaren promesa egidan, ados?

	CH7_CSIDE_OLDLADY_B=
		[GRANNY right normal]
		Tira?
		Zeren zain gaude bada?

# *** Epilogue ***

	EP_CABIN=
		[GRANNY right normal]
		Ongi etorri bueltan.

		[THEO right excited]
		{+MADELINE}!
		Lortu al duzu tontorrera igotzea?
		
		{trigger 0 Badeline emerges}

		[MADELINE left normal]
		Bai, egin dugu.
		Sinestezina izan da.

		[GRANNY right normal]
		Polita, eztun?

		[BADELINE left upset]
		Ez nuen uste merezi izango zuenik...

		[BADELINE left normal]
		Baina erabat merezi izan du.

		[THEO right thinking]
		Nire telefonoa utzi behar nizun{n}eta horrela {~}Selfie Gorena{/~} atera ahalko zenuen.

		{trigger 1 Fade out, hear knock on door, fade in and Oshiro enters}

		[OSHIRO left normal]
		Arratsalde on guztioi.

		[BADELINE right angry]
		Zertan ari zara {~}zu{/~} hemen?

		[OSHIRO left normal]
		Txoritxo batek esan dit hemen festa zegoela.

		[OSHIRO left sidehappy]
		{+thought}Txoritxo bidez bertaratzea baieztatu,{n}positiboki magikoa!{+endthought}

		[OSHIRO left drama]
		Baina ez banaiz ongi etorria, alde egingo dut.

		[MADELINE right sad]
		Zaude mesedez, {+MROSHIRO}.

		[MADELINE right normal]
		Pozten naiz zu ikusteaz.

		{trigger 2 Oshiro settles in}

		[GRANNY left normal]
		Ba'kik, hau duk hire hotel horretatik{n}kanpo ikusten haudan lehenengo aldia, {+OSHIRO}.
		Pozten nauk.
		Hementxe diagu {+MADELINE} bildu dizkian marrubi{n}guztiekin guretzako tarta bat egiten

		[OSHIRO left normal]
		Oh, hori zoragarria da, {+MS_MADELINE}.

		[THEO right normal]
		Haurra nintzenetik ez dut {# F94A4A}marrubi tartarik{#} jan.

		[THEO right excited]
		Hau izugarria izango da!

		[BADELINE right scoff]
		Ez ezazue itxaropen handirik izan, ez da sukaldari ona.

		{trigger 3 Maddy Turns}

		[MADELINE left normal]
		Mendigoizalea ez nintzela ere esan zenuen.

		[BADELINE right worried]
		Arrazoi.

		{trigger 3 Maddy Turns}

		[MADELINE right sad]
		Ezin dizuet esan espero duzuena{n}bezain ona izango denik, {+THEO}.

		[MADELINE right normal]
		Baina nire onena emango dut.

	EP_PIE_START=
		[MADELINE right normal]
		Eta?
		Zer moduzkoa dago?

	EP_PIE_DISAPPOINTED=
		[THEO left wtf]
		Teknikoki tarta bat dela esan daiteke...

		[OSHIRO left worried]
		Hau txantxaren bat da, {+MS_MADELINE}?

		[GRANNY left normal]
		Marrubi tartek normalean{n}marrubiak izaten dizkinate, maitea.

	EP_PIE_GROSSED_OUT=
		[THEO left wtf]
		{+MADELINE}, izugarri eskertzen dizut{n}guretzat tarta egin izana...
		Baina ez dut uste hau jan dezakedanik.

		[GRANNY left normal]
		Intentzioa dun balio dinana.

		[BADELINE left angry]
		Zuek ezin duzue janari ona gozatu.
		Nik jango dut oso-osorik.

		[MADELINE right sad]
		Ez duzu hori egin beharrik.

		[BADELINE left worried]
		Bai... mehatxu hutsa izan da.

	EP_PIE_OKAY=
		[OSHIRO left normal]
		Garrantzitsuena ahal duzun{n}hoberen egin duzula da, {+MS_MADELINE}.

		[BADELINE left angry]
		Nork gonbidatu du tipo hau?

		[THEO left thinking]
		Tira, oso ona dago.

		[GRANNY left normal]
		Okerragoak ere jan dizkinat.

		[THEO left normal]
		Eskerrik asko tartagatik, {+MADELINE}.

	EP_PIE_REALLY_GOOD=
		[GRANNY left normal]
		Harrituta naukan!
		Hartutako lanak merezi izan din.

		[BADELINE left normal]
		Ez dago txarra.

		[THEO left excited]
		Demontre!

		[THEO left normal]
		Oso zaporetsua da.

		[OSHIRO left normal]
		{+MS_MADELINE}, berriz irekiko dugunerako{n}otordua egiteko prest al zeundeke?
		
		[THEO left excited]
		Hartu al dezaket zatitxo bat {+ALEX}entzat?
		Kuleroetan pixa egingo du hau probatzean.
		
	EP_PIE_AMAZING=
		[THEO left wtf]
		{+MADELINE}.

		[THEO left excited]
		Inoiz jan dudan gauzarik onena da hau!

		[MADELINE right sad]
		Tira. Esan egia.

		[GRANNY left normal]
		Arrazoia dun, maitea.
		Zoragarri zagon.

		[OSHIRO left normal]
		Benetan bikaina da, {+MS_MADELINE}.

		[OSHIRO left worried]
		{~}Zapore sinfonia mokofinontzat!{/~}

		[BADELINE left scoff]
		Merituaren zati bat nirea da, ala?

		[MADELINE right normal]
		Uau, eskerrik asko guztioi.
		Gogor aritu naiz lanean.
		
# *** Appendix ***

	APP_INTRO=
		Urte bete beranduago...

	APP_OLDLADY_A=
		[GRANNY right normal]
		Kaixo, txiki!
		Pozten naun hi berriz ikusteaz.

		{trigger 0}

		[GRANNY right normal flip]
		Hementxe zagon telefonoz aipatu{n}ninan kobazuloa.
		
		{silent_trigger 1}
		
		Jarraitu niri.

	APP_OLDLADY_B=
		[MADELINE left sad]
		Zer da leku hau?

		[GRANNY right normal]
		Pasabide honek {+MOUNTAIN}aren erdiraino garamatzan.
		Hona itzuli eta sakonago{n}esploratu nahi hunala esan hunan...

		{trigger 0 start laughing}

		[GRANNY right laugh]
		Ezin dun hau baino sakonago joan!

		{trigger 1 stop laughing}

		[GRANNY right normal]
		Kontuz ibili.
		Botereak modu desberdinean eragingo din{n}{+MOUNTAIN} honen bihotzera hurbildu ahala.

		[MADELINE left sad]
		Bai, hasia naiz dagoeneko zerbait sumatzen...

		[GRANNY right normal]
		Zorte on hor barruan.

	APP_OLDLADY_C=
		[GRANNY right normal]
		Non zagon {# d678db}{~}hire beste zati{/~}{#} hori?

		[MADELINE left sad]
		Ez dakit... dagoeneko agertua behar zuen.

		[MADELINE left distracted]
		Beharbada aldatu egin naiz,{n}eta jada ez da {+PART_OF_ME}a.

		[GRANNY right normal]
		Edo agian elkarrekin hazi zarete.
		Agian orain ez da erraza{n}{+MOUNTAIN}arentzat zuek banatzea.
		Moduren batean hirekin jarraitzen{n}dinala apustu egingo niken.

		[MADELINE left normal]
		Gustuko dut teoria hori.

		[MADELINE left distracted]
		Baina oraindik berarekin hitz{n}egiteko aukera izan nahi nuke.

	APP_OLDLADY_D=
		[GRANNY right normal]
		Egoten al haiz oraindik {+THEO}rekin?

		[MADELINE left normal]
		Bai, uda Vancouver-en pasa du.
		Elkartu eta egun ederra pasa genuen elkarrekin.

		[GRANNY right normal]
		Zertan zebilen gaur egun?

		[MADELINE left normal]
		Familiarekin Californiara itzuli da.
		Bere arrebak zuzenbide eskolak{n}bukatu bitartean bertan egon nahi du.

		[MADELINE left sad]
		Gogorra dirudi, baina bertan egon{n}nahi du arrebaren sostengu gisa.

		[GRANNY right normal]
		Gazte zoragarria zirudin.

	APP_OLDLADY_E=
		[MADELINE left normal]
		Aspaldiko, zer moduz zabiltza?

		[GRANNY right normal]
		Oh, zaharrak berri.

		{trigger 0 start laughing}

		[GRANNY right laugh]
		Nire kasuan, horiek oso zaharrak ditun.

		{trigger 1 end laughing}

		[GRANNY right normal]
		Ez naun gaztetzen ari, hori ziur.
		Egun batzuetan, argia piztuta{n}mantentze hutsak xahutzen zidan indar guztia.
		Baina {+MOUNTAIN}ak zorrotz mantentzan nain oraindik.

		[GRANNY right mock]
		Ez nagon mamua bakarrik uzteko prest oraindik.

		[MADELINE left normal]
		Ez nuen zugandik gutxiago espero.

		[MADELINE left sad]
		Zaindu zaitez.

	APP_OLDLADY_LOCKED=
		[MADELINE left sad]
		Hor aurreko ate hori ezin da ireki.
		Badago barrurako beste biderik?

		[GRANNY right normal]
		Ez dinat uste, maitea.

		[GRANNY right mock]
		Zer uste hunan, {+MOUNTAIN}a orain{n}gauzak errazten hasiko zunala?

		[GRANNY right normal]
		Oraindik ez hagoela prest pentsatuko din.

		[MADELINE left sad]
		Ados, {+CELESTE_MOUNTAIN}a {~}arraro eta magikoa{/~} izango da.

		[MADELINE left upset]
		Baina orain esaten ari zara{n}{~}"pentsatu"{/~} ere egin dezakela?

		[GRANNY right normal]
		Ez din hik edo nik bezala pentsatzen.
		Zera dun... erreka batek itsasorainoko{n}bidea pentsatzea bezala.
		Erokeria dunala pentsa dezaken.

		[MADELINE left upset]
		Badakit zuk esandakoa egia dela.

		[MADELINE left sad]
		Eta nola sinetsaraziko diot prest nagoela?

		[GRANNY right normal]
		Nik jakingo banikenan.
		Ibilitakoa desegin, eta arreta jarriko niken.
		{+CELESTE_MOUNTAIN}ak gehigo izango din hiri irakasteko.

	APP_ENDING=
		...hau al da?
		Hau da hau guztiaren erdian dagoena?
		Hain da hutsa... eta zabala...
		Nolabaiteko herrimina sortzen dit.
		Eta bakea.

	CH9_GRAVESTONE=
		[MADELINE left sad]
		{+GRANNY}...
		[MADELINE left sadder]
		Ezin dut sinetsi joan zarenik, atso zahar hori.

		[MADELINE left distracted]
		Tira,{0.2} sinetsi dezaket.

		[MADELINE left sadder]
		Bidali zenidan azken gutuna{n}adio bezala uler zitekeen.

		{silent_trigger 0 Step Forward}
		
		[MADELINE left sadder]
		Ez da bidezkoa. Behar zaitut.

		[MADELINE left angry]
		Ez ninduzun honetarako prestatu.

		{trigger 1 Badeline Appears}

		[BADELINE left scoff]
		Zer nahi duzu bada berak egitea, barkamena eskatzea?

		[BADELINE left upset]
		Joan egin da.

		[BADELINE left angry]
		Eta zu ez zinen hiletara ere joan.

		{trigger 2 Sit Down}

		[MADELINE left distracted]
		Badakit, soilik... ezin nuen.

		[MADELINE left sadder]
		Puskatuta nengoen.

		[MADELINE left sadder]
		Sentitzen dut, {+GRANNY}.

		[BADELINE left angry]
		{~}Sentitzeak{/~} ez du berpiztuko.

		[MADELINE left sadder]
		Zuzen zaude.

		[MADELINE left sad]
		Neurekoikeria izan da hona etortzea.

	CH9_FLYING_TO_THE_MOON=
		[BADELINE right concerned]
		Nora zoaz, {+MADELINE}?

		[MADELINE left sad]
		Txori horri jarraitu behar diogu.
		Hori {+PART_OF_GRANNY}a da, zu {+PART_OF_ME}a zaren bezalaxe.
    
		[BADELINE right worried]
		Bere maskota edo antzekoren bat zela uste nuen...

		[MADELINE left distracted]
		Hori baino gehiago izan {~}behar{/~} du.

		[MADELINE left sad]
		Txori hori une oro egon da ni zaintzen{n}{+MOUNTAIN}an nenbilen bitartean, {+GRANNY} egin zuen bezala.

		[BADELINE right concerned]
		{+MADELINE}... gorroto dut esatea, baina...

		[BADELINE right worriedAlt]
		Ukapenean zaude.

		[BADELINE right worried]
		Txori bat besteri ez da.
    
		[MADELINE left upset]
		Mingaina txulora eta lagundu behingoz, ados?

	CH9_LANDING=
		[BADELINE left worried]
		Eh... hemen oso altu gaude.

		{trigger 0 Badeline turns}

		[BADELINE left worriedAlt flip]
		Mendiak sator-zulo bat dirudi hemendik.

		{trigger 0 Badeline turns}

		[BADELINE left worried]
		Itzuli egin behar zenuke.

		[MADELINE right upset]
		Ez dugu honetaz eztabaidatzeko astirik.

		[BADELINE left concerned]
		Nolatan har dezakezu hemen goian arnasa?

		[MADELINE right sad]
		{+GRANNY}k berari jarraitzea nahi zuen.

		[MADELINE right distracted]
		Oraingoan ezin diogu huts egin.

		[BADELINE left angryAlt]
		{~}...txoria da,{/~} {+MADELINE}.

		[BADELINE left angry]
		{+GRANNY} joan egin da.

		[MADELINE right angry]
		Zuk {*}benetan{/*} uste duzu txori arrunt bat dela?

		[MADELINE right sad]
		Hau {+PART_OF_HER}a da, eta nolabait hemen dabil.

		[MADELINE right distracted]
		Agian bueltan ekarteko moduren bat dago.

		[MADELINE right sad]
		Zerbait... egin behar dut.

		[BADELINE left angryAlt]
		...
		Ezin dizut honetan lagundu.

		[MADELINE right angry]
		Orduan {*}alde!{/*}

		{trigger 1 Badeline Vanishes}

		[MADELINE left determined]
		Ez arduratu, {+GRANNY}.
		Ez zaitut galduko.

	CH9_FAKE_HEART=
		[MADELINE left distracted]
		Itxaron, ez...

		[MADELINE left sad]
		Ezin da horrela bukatu.

	CH9_KEEP_GOING=
		[MADELINE left sadder]
		Oraindik {+GRANNY} hor nonbait dago.

		{trigger 0 Step Forward}

		[MADELINE left determined]
		Eta horregatik jarraitu behar dut aurrera.

	CH9_MISS_THE_BIRD=
		[MADELINE left angry]
		{~}Aizu!{/~}
		Ez al didazu lagunduko?

		[MADELINE left sadder]
		...ez al nauzu berriz ikusi nahi, {+GRANNY}?

		{trigger 0 stand up, face left }

		[MADELINE left sad flip]
		Ez dut ulertzen.

		[MADELINE left distracted flip]
		Zerbait frogatu behar dizut?
		Laguntza eskatzeko beldurra al duzu?

		[MADELINE left sadder flip]
		Beharbada {+PART_OF_ME}a zuzen zegoen.{n}Beharbada txoria {~}bakarrik da{/~}.
		...

		{trigger 1 take a step left}

		[MADELINE left sad flip]
		Edo...

		{trigger 2 take a step right}

		[MADELINE left surprised]
		Txoriak ez du {+GRANNY} salbatu nahi.
		
		{trigger 3 black hole flickers }

		[MADELINE left sadder]
		Ni geldiarazi nahian dabil, {+PART_OF_ME}ak egin zuen bezala.
		Bakarrik nago hemen goian.

		{trigger 4 black hole flickers more, tiles to crack into the sci-fi one}

		[MADELINE left angry]
		Tira, ez dugu beraien laguntzarik behar, ezta {+GRANNY}?

		[MADELINE left together]
		Ez arduratu, ez dut amore emango!
		Txori ergel hori harrapatu eta askatuko zaitut.

	CH9_HELPING_HAND=
		[MADELINE left upset]
		Ez dizut laguntzarik eskatu.
		
		[BADELINE right angryAlt]
		Badakit, baina tira {+MADELINE}...
		Pentsatu pixka bat.

